good_overlap_forward_work,good_overlap_reverse_work,poor_overlap_forward_work,poor_overlap_reverse_work
0.429934309262,-1.35150813824,5.1430564677,2.93928013146
1.40519394643,-1.33363832062,5.51314387717,1.57028074851
0.862807675338,-0.99057316852,7.12622415507,5.25030855454
1.30826936296,-1.6575004254,5.4125199201,2.23126908191
1.10175314651,-1.12701238174,1.67597871664,0.929363771806
1.43193772069,-1.38160074141,5.45023151478,-1.3875469112
1.22340034813,-0.195587396425,4.55893966372,2.67388332761
0.982002520135,-0.881336449156,6.86047312351,2.64233844165
2.27008092652,-1.34302541708,1.27462035399,1.20700588381
0.987337147408,-1.07991063071,5.11544220462,-0.0819363659777
0.75734108136,-0.705561627183,1.55418304686,2.95505382414
1.28034506931,-0.774439774492,10.2994372395,3.95080589726
1.95545016997,-0.870132122379,5.99915139301,2.10717042275
1.77557953487,-0.553460584033,3.14496936464,1.49805266639
0.627685201474,-0.0907299796808,7.81425302526,-3.85207474119
1.51449918969,-1.20610609002,-1.32609969178,2.62694091357
0.480508931458,-1.38668978055,4.6930087325,3.79221350285
0.831248826018,-0.123703316374,1.90929766135,4.4769121638
0.074243527261,-1.00317387067,-0.410904086932,3.00301550027
0.686637609355,0.216869843733,5.36208818879,-0.181709977731
1.16625433801,-0.889906839504,1.7924171866,4.71771642428
0.905397584001,-0.988655957648,6.30801106449,0.699927427971
0.988127671541,-0.0985685120607,5.27576503112,-1.87617447473
0.291045947155,-0.441426180424,0.736021478185,3.19323023227
1.30555248182,-0.104001378635,4.58527525491,2.15079822607
0.729844045488,-0.602023392684,4.66978788505,3.62810033331
1.28896950985,-0.771719341461,5.76509548721,0.647315811182
0.284280043132,-0.714629617364,1.87267121351,2.02267928142
0.726627105637,-1.53336893845,5.2151514663,1.70056112764
0.929418626759,-0.495631076284,6.7009788997,5.05066538276
0.492033139628,-0.549023095563,1.96089226766,3.11856900286
0.962511295545,-0.643181159882,4.45266357995,2.72227138303
0.339294590005,-0.321826115654,1.79419692794,-0.365940282075
1.05151789946,-0.326650011442,5.85562863167,4.22161678819
1.46245807039,-0.683167875823,5.04168152893,1.22150521988
1.57116331746,-0.343466440001,2.11404969477,2.22478337231
0.239851411909,-0.335755323373,3.41561391543,4.80641487067
0.992952436289,-1.02021918138,4.07108451937,5.56087710812
0.653682806339,-0.125811446309,6.17651833275,1.13443442937
0.782712563929,-0.344544617817,4.24691337801,0.951298726083
1.95924401487,-1.11973075688,6.61696210071,-0.0386337884962
0.75167196983,-0.657092681258,3.45549071054,5.48037402729
0.305872775995,-0.918632363518,-4.5177978539,8.01917429196
1.04741447075,-1.69711176077,1.49891123042,5.56491087285
0.822768159066,-0.221832826286,4.09473617175,-3.83720593861
0.261018750492,-0.88103192349,5.66890215865,2.46665102306
1.74350282249,-1.02603079084,3.21174625098,0.740773977573
1.25500944688,-1.77022629962,3.77467404466,-2.41376374954
1.23749958096,-0.816016275463,4.07600671548,1.83120731994
2.33498734224,-0.809406609951,2.66859813375,-2.4074504984
1.51728681437,-0.774604332678,0.679757504506,0.49129542214
0.854691224498,-0.478318094425,2.75245832741,4.49712613386
0.237322670376,-0.294796903808,3.50879517081,-0.478792888757
0.571153241988,-0.844418889861,0.513978141518,3.7324231765
0.724954281534,-0.538408919447,2.00045868907,-0.860714629797
-0.129877677709,-1.01589504942,2.61235455443,3.68451927845
1.2795131285,-0.991290032231,5.96523410569,4.94585073058
0.589129938383,0.00803592958158,4.33219861045,3.43136465388
1.03855985094,0.00879188428624,1.99291594777,0.724023989583
1.67840500624,-0.112513522743,5.76043560639,-0.00891749443276
0.27571094354,-0.73307732879,3.03745501045,0.847782786674
1.43385839451,-1.34618000007,4.654463126,5.45560322657
0.648340300441,-0.749206120636,5.24902718824,5.46009812804
0.22877311529,-0.355888885946,4.39645029456,2.40421380089
0.548508532729,-0.491441176839,4.64717068692,5.79075931392
1.24646618726,-1.28749075218,8.70684281905,0.996369644976
0.236496190685,0.163446955052,3.46190070687,1.98624802587
0.220925098913,-0.407907202448,6.79275162602,4.77623451435
0.440347686952,-0.833702228111,3.2576298629,5.50299260515
0.735488596849,-0.701430618627,4.46453436039,4.46449505115
0.825465830028,-0.589045783905,2.53261125707,-3.0345413598
0.867751967975,-0.60982766126,3.69309361326,0.254067503112
1.13839043079,0.202491994689,5.07743709949,3.92594040079
1.60333091255,-0.899233415947,4.57854927173,5.26770971365
1.10909870751,-1.37801500498,6.81163738895,3.07531599722
0.675981346956,-1.30888140574,2.79377153924,5.33495973766
0.414152507259,-1.31269443952,5.52183011072,5.51540672666
1.02595923718,-1.20402485762,1.7665390489,2.16731612892
0.922041156725,-0.520821174592,9.15997285454,-0.149568930386
1.50132357829,-0.508400957468,6.52537681522,2.12749733697
1.33376396724,-0.759773274796,3.14311601143,4.17714787059
0.683582473887,-0.671950223129,3.94226342239,0.143542293409
0.697542078856,-0.739363113641,1.99269339502,2.97857805908
0.9555432236,-1.18735667473,3.94144311376,1.60063706582
0.789271717452,-1.08516338698,4.47605611681,7.23580053608
1.77831744088,-0.787179203123,3.45075905962,4.15825741561
0.285484362793,-0.249482747646,1.91799892595,3.01607688259
1.91586126328,-1.00149556065,2.179618776,0.475601793381
0.487171567525,-0.968402966565,3.59277815582,-2.26622144749
1.18206088129,-0.48973701457,4.56316948362,1.25923269734
0.672753830847,-0.784703989558,4.61276381223,2.98520069345
0.63458957701,-0.447782086689,6.24282157497,1.52437064013
1.00691681074,-1.61550538722,2.47183883912,-1.09524696815
0.765330340206,-1.15748346035,4.59182791393,4.69609410798
1.56416427685,-0.815034025602,6.60097316344,3.0019360093
0.438743039937,-0.469448206221,-0.927761943455,-0.399613130526
1.3625136958,-0.216475162755,1.20926960047,5.37800199074
0.399755242664,-0.0615166569003,11.2012615866,0.632667874639
1.31063931621,0.246347286165,3.14083515878,6.74174750594
0.154875321686,0.444715435264,1.93610808412,3.88408109116
1.38122175059,-1.20617893232,4.2107913417,-1.48690594792
1.97420920467,-0.762814229852,1.72615819933,2.49676290366
1.35425848868,-1.05343505453,1.36775937781,2.28072482929
