thermostat,replica_index,time,kinetic_temperature
weak_argon_langevin,0,0.6,0.728024111741
weak_argon_langevin,0,0.615,0.731284804859
weak_argon_langevin,0,0.63,0.767035908649
weak_argon_langevin,0,0.645,0.793249182957
weak_argon_langevin,0,0.66,0.834464389813
weak_argon_langevin,0,0.675,0.864390937155
weak_argon_langevin,0,0.69,0.855752850548
weak_argon_langevin,0,0.705,0.842095154207
weak_argon_langevin,0,0.72,0.815621780795
weak_argon_langevin,0,0.735,0.806995667702
weak_argon_langevin,0,0.75,0.771392361203
weak_argon_langevin,0,0.765,0.780633713528
weak_argon_langevin,0,0.78,0.79353660036
weak_argon_langevin,0,0.795,0.831956679025
weak_argon_langevin,0,0.81,0.835593354341
weak_argon_langevin,0,0.825,0.799088576746
weak_argon_langevin,0,0.84,0.755211030979
weak_argon_langevin,0,0.855,0.749301878637
weak_argon_langevin,0,0.87,0.738740455369
weak_argon_langevin,0,0.885,0.746250300366
weak_argon_langevin,0,0.9,0.768488621012
weak_argon_langevin,0,0.915,0.771934175197
weak_argon_langevin,0,0.93,0.775221976758
weak_argon_langevin,0,0.945,0.7607461163
weak_argon_langevin,0,0.96,0.758352354367
weak_argon_langevin,0,0.975,0.749505506289
weak_argon_langevin,0,0.99,0.748337883852
weak_argon_langevin,0,1.005,0.756581428942
weak_argon_langevin,0,1.02,0.762678984135
weak_argon_langevin,0,1.035,0.777396055053
weak_argon_langevin,0,1.05,0.781190486923
weak_argon_langevin,0,1.065,0.770896044407
weak_argon_langevin,0,1.08,0.724066198258
weak_argon_langevin,0,1.095,0.689472982193
weak_argon_langevin,0,1.11,0.687896266938
weak_argon_langevin,0,1.125,0.704077317232
weak_argon_langevin,0,1.14,0.732412776257
weak_argon_langevin,0,1.155,0.739161945102
weak_argon_langevin,0,1.17,0.75680157204
weak_argon_langevin,0,1.185,0.740281251626
weak_argon_langevin,0,1.2,0.728938624353
weak_argon_langevin,0,1.215,0.721184813094
weak_argon_langevin,0,1.23,0.716950357512
weak_argon_langevin,0,1.245,0.67758552688
weak_argon_langevin,0,1.26,0.678697864057
weak_argon_langevin,0,1.275,0.667940271235
weak_argon_langevin,0,1.29,0.700617472702
weak_argon_langevin,0,1.305,0.703452241668
weak_argon_langevin,0,1.32,0.708226609081
weak_argon_langevin,0,1.335,0.69367182233
weak_argon_langevin,0,1.35,0.643651852116
weak_argon_langevin,0,1.365,0.580847830607
weak_argon_langevin,0,1.38,0.59310406854
weak_argon_langevin,0,1.395,0.636353874163
weak_argon_langevin,0,1.41,0.689374022595
weak_argon_langevin,0,1.425,0.681645334482
weak_argon_langevin,0,1.44,0.686188721743
weak_argon_langevin,0,1.455,0.697891114433
weak_argon_langevin,0,1.47,0.700169699878
weak_argon_langevin,0,1.485,0.679181858493
weak_argon_langevin,0,1.5,0.657221696915
weak_argon_langevin,0,1.515,0.628214594799
weak_argon_langevin,0,1.53,0.608236112163
weak_argon_langevin,0,1.545,0.628701154483
weak_argon_langevin,0,1.56,0.670424762942
weak_argon_langevin,0,1.575,0.698316177721
weak_argon_langevin,0,1.59,0.719959494388
weak_argon_langevin,0,1.605,0.714684768045
weak_argon_langevin,0,1.62,0.672474735542
weak_argon_langevin,0,1.635,0.627187086719
weak_argon_langevin,0,1.65,0.574817682041
weak_argon_langevin,0,1.665,0.566031664842
weak_argon_langevin,0,1.68,0.597686250283
weak_argon_langevin,0,1.695,0.635327706218
weak_argon_langevin,0,1.71,0.680195715369
weak_argon_langevin,0,1.725,0.684981118786
weak_argon_langevin,0,1.74,0.684328827828
weak_argon_langevin,0,1.755,0.686982063617
weak_argon_langevin,0,1.77,0.675621010223
weak_argon_langevin,0,1.785,0.66890353312
weak_argon_langevin,0,1.8,0.645335032308
